Date : 2023-10-26 16:28:12
Directory : /Users/alexgo/code/vs-boost
Total : 309 files,  164132 codes, 2211 comments, 46724 blanks, all 213067 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| HTML               |         74 |     73,772 |          0 |      3,109 |     76,881 |
| Markdown           |         72 |     64,197 |          0 |     40,644 |    104,841 |
| TypeScript         |        107 |     16,102 |      1,684 |      2,411 |     20,197 |
| JSON               |          8 |      7,853 |         75 |          5 |      7,933 |
| C                  |          3 |      1,165 |        276 |        268 |      1,709 |
| JavaScript         |          4 |        182 |         24 |         37 |        243 |
| Perl               |          2 |        144 |         10 |         59 |        213 |
| XSL                |          1 |         98 |         10 |         12 |        120 |
| C++                |          3 |         80 |         36 |         22 |        138 |
| Ruby               |          3 |         80 |          3 |         30 |        113 |
| Go                 |          4 |         73 |          0 |         21 |         94 |
| CoffeeScript       |          1 |         69 |         77 |         19 |        165 |
| PHP                |          1 |         59 |          0 |          5 |         64 |
| JSON with Comments |          3 |         52 |          3 |          1 |         56 |
| Python             |          7 |         48 |          1 |         30 |         79 |
| Visual Basic       |          1 |         45 |          0 |         20 |         65 |
| Shell Script       |          3 |         32 |         12 |         14 |         58 |
| Swift              |          1 |         30 |          0 |         12 |         42 |
| Ignore             |          1 |         23 |          0 |          0 |         23 |
| XML                |          7 |         19 |          0 |          2 |         21 |
| YAML               |          1 |          4 |          0 |          1 |          5 |
| Groovy             |          1 |          3 |          0 |          1 |          4 |
| Makefile           |          1 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        309 |    164,132 |      2,211 |     46,724 |    213,067 |
| . (Files)                                                                                                   |         12 |      8,452 |         99 |        248 |      8,799 |
| .boost                                                                                                      |        134 |    136,971 |          0 |     43,492 |    180,463 |
| .boost/output                                                                                               |        134 |    136,971 |          0 |     43,492 |    180,463 |
| .boost/output/html                                                                                          |         67 |     73,438 |          0 |      3,081 |     76,519 |
| .boost/output/html (Files)                                                                                  |          3 |      9,824 |          0 |        111 |      9,935 |
| .boost/output/html/scripts                                                                                  |          2 |        826 |          0 |         44 |        870 |
| .boost/output/html/src                                                                                      |         62 |     62,788 |          0 |      2,926 |     65,714 |
| .boost/output/html/src/controllers                                                                          |         27 |     22,036 |          0 |        984 |     23,020 |
| .boost/output/html/src/dashboard                                                                            |          6 |      6,802 |          0 |        345 |      7,147 |
| .boost/output/html/src/dashboard (Files)                                                                    |          4 |      5,879 |          0 |        295 |      6,174 |
| .boost/output/html/src/dashboard/chat                                                                       |          1 |        632 |          0 |         31 |        663 |
| .boost/output/html/src/dashboard/markdown                                                                   |          1 |        291 |          0 |         19 |        310 |
| .boost/output/html/src/data                                                                                 |          6 |      3,993 |          0 |        199 |      4,192 |
| .boost/output/html/src/extension                                                                            |          6 |     14,759 |          0 |        719 |     15,478 |
| .boost/output/html/src/inline                                                                               |          3 |      1,174 |          0 |         80 |      1,254 |
| .boost/output/html/src/user                                                                                 |          1 |        773 |          0 |         44 |        817 |
| .boost/output/html/src/utilities                                                                            |         13 |     13,251 |          0 |        555 |     13,806 |
| .boost/output/md                                                                                            |         67 |     63,533 |          0 |     40,411 |    103,944 |
| .boost/output/md (Files)                                                                                    |          3 |      9,554 |          0 |        912 |     10,466 |
| .boost/output/md/scripts                                                                                    |          2 |        588 |          0 |        520 |      1,108 |
| .boost/output/md/src                                                                                        |         62 |     53,391 |          0 |     38,979 |     92,370 |
| .boost/output/md/src/controllers                                                                            |         27 |     18,243 |          0 |     14,893 |     33,136 |
| .boost/output/md/src/dashboard                                                                              |          6 |      5,877 |          0 |      4,495 |     10,372 |
| .boost/output/md/src/dashboard (Files)                                                                      |          4 |      5,207 |          0 |      3,907 |      9,114 |
| .boost/output/md/src/dashboard/chat                                                                         |          1 |        489 |          0 |        417 |        906 |
| .boost/output/md/src/dashboard/markdown                                                                     |          1 |        181 |          0 |        171 |        352 |
